[apexd.status]: [ready]
[bootreceiver.enable]: [1]
[bpf.progs_loaded]: [1]
[build.version.extensions.r]: [3]
[build.version.extensions.s]: [3]
[build.version.extensions.t]: [3]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [-2679852914898965357]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [-2679852914898965359]
[cache_key.bluetooth.bluetooth_adapter_get_state]: [-2679852914898965353]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [-2679852914898965358]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [-2679852914898965356]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [-2679852914898965355]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [-2679852914898965354]
[cache_key.display_info]: [-2975456572052489858]
[cache_key.get_packages_for_uid]: [-2975456572052489880]
[cache_key.has_system_feature]: [-2975456572052490069]
[cache_key.is_compat_change_enabled]: [-2975456572052489870]
[cache_key.is_interactive]: [-2975456572052489860]
[cache_key.is_power_save_mode]: [-2975456572052490056]
[cache_key.is_user_unlocked]: [-2975456572052490015]
[cache_key.location_enabled]: [-2975456572052490057]
[cache_key.package_info]: [-2975456572052489869]
[cache_key.system_server.accounts_data]: [-2975456572052490010]
[cache_key.system_server.device_policy_manager_caches]: [-2975456572052490058]
[cache_key.system_server.get_credential_type]: [-2975456572052490045]
[cache_key.telephony.get_active_data_sub_id]: [7508136471070964110]
[cache_key.telephony.get_default_data_sub_id]: [7508136471070964106]
[cache_key.telephony.get_default_sms_sub_id]: [7508136471070964107]
[cache_key.telephony.get_default_sub_id]: [7508136471070964105]
[cache_key.telephony.get_slot_index]: [7508136471070964109]
[cache_key.telephony.phone_account_to_subid]: [7508136471070964112]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [32m]
[dalvik.vm.heapminfree]: [8m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [16m]
[dalvik.vm.heaptargetutilization]: [0.5]
